Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Epoch: 0133 train_loss= 1.040 train_acc= 0.793 val_loss= 1.225 val_acc= 0.734 time= 1.65004
Epoch: 0134 train_loss= 1.064 train_acc= 0.793 val_loss= 1.222 val_acc= 0.732 time= 1.64742
Epoch: 0135 train_loss= 1.156 train_acc= 0.770 val_loss= 1.220 val_acc= 0.732 time= 1.70862
Epoch: 0136 train_loss= 1.066 train_acc= 0.785 val_loss= 1.219 val_acc= 0.725 time= 1.72489
Epoch: 0137 train_loss= 1.153 train_acc= 0.719 val_loss= 1.217 val_acc= 0.725 time= 1.69407
Epoch: 0138 train_loss= 1.037 train_acc= 0.778 val_loss= 1.216 val_acc= 0.725 time= 1.73279
Epoch: 0139 train_loss= 1.035 train_acc= 0.778 val_loss= 1.214 val_acc= 0.721 time= 1.63166
Epoch: 0140 train_loss= 1.117 train_acc= 0.748 val_loss= 1.214 val_acc= 0.723 time= 1.74888
Epoch: 0141 train_loss= 1.105 train_acc= 0.778 val_loss= 1.213 val_acc= 0.725 time= 1.61804
Epoch: 0142 train_loss= 1.046 train_acc= 0.726 val_loss= 1.213 val_acc= 0.725 time= 1.76857
Epoch: 0143 train_loss= 1.098 train_acc= 0.785 val_loss= 1.213 val_acc= 0.725 time= 1.65920
Epoch: 0144 train_loss= 1.033 train_acc= 0.748 val_loss= 1.214 val_acc= 0.725 time= 1.80537
Epoch: 0145 train_loss= 1.054 train_acc= 0.793 val_loss= 1.216 val_acc= 0.723 time= 1.76475
Epoch: 0146 train_loss= 1.079 train_acc= 0.778 val_loss= 1.218 val_acc= 0.725 time= 1.71165
Epoch: 0147 train_loss= 1.026 train_acc= 0.756 val_loss= 1.221 val_acc= 0.726 time= 1.67576
Epoch: 0148 train_loss= 1.059 train_acc= 0.756 val_loss= 1.224 val_acc= 0.728 time= 1.62771
Epoch: 0149 train_loss= 1.079 train_acc= 0.785 val_loss= 1.226 val_acc= 0.726 time= 1.74765
Epoch: 0150 train_loss= 1.060 train_acc= 0.793 val_loss= 1.228 val_acc= 0.728 time= 1.79039
Epoch: 0151 train_loss= 1.046 train_acc= 0.770 val_loss= 1.229 val_acc= 0.726 time= 1.74751
Epoch: 0152 train_loss= 1.080 train_acc= 0.756 val_loss= 1.228 val_acc= 0.723 time= 1.64956
Epoch: 0153 train_loss= 1.068 train_acc= 0.748 val_loss= 1.226 val_acc= 0.725 time= 1.62853
Epoch: 0154 train_loss= 1.070 train_acc= 0.785 val_loss= 1.222 val_acc= 0.723 time= 1.64608
Epoch: 0155 train_loss= 1.067 train_acc= 0.763 val_loss= 1.219 val_acc= 0.725 time= 1.69249
Epoch: 0156 train_loss= 1.061 train_acc= 0.785 val_loss= 1.217 val_acc= 0.723 time= 1.68932
Epoch: 0157 train_loss= 1.092 train_acc= 0.726 val_loss= 1.215 val_acc= 0.719 time= 1.73084
Epoch: 0158 train_loss= 1.096 train_acc= 0.770 val_loss= 1.213 val_acc= 0.717 time= 1.75623
Epoch: 0159 train_loss= 1.131 train_acc= 0.719 val_loss= 1.210 val_acc= 0.719 time= 1.80133
Epoch: 0160 train_loss= 1.014 train_acc= 0.807 val_loss= 1.208 val_acc= 0.725 time= 2.75833
Epoch: 0161 train_loss= 1.076 train_acc= 0.763 val_loss= 1.208 val_acc= 0.725 time= 1.76546
Epoch: 0162 train_loss= 1.052 train_acc= 0.785 val_loss= 1.207 val_acc= 0.725 time= 1.79530
Epoch: 0163 train_loss= 1.128 train_acc= 0.741 val_loss= 1.207 val_acc= 0.723 time= 1.79166
Epoch: 0164 train_loss= 1.061 train_acc= 0.763 val_loss= 1.209 val_acc= 0.721 time= 1.63111
Epoch: 0165 train_loss= 1.096 train_acc= 0.748 val_loss= 1.210 val_acc= 0.719 time= 1.78047
Epoch: 0166 train_loss= 1.043 train_acc= 0.785 val_loss= 1.214 val_acc= 0.719 time= 1.64407
Epoch: 0167 train_loss= 1.022 train_acc= 0.785 val_loss= 1.220 val_acc= 0.723 time= 1.69552
Epoch: 0168 train_loss= 1.068 train_acc= 0.756 val_loss= 1.225 val_acc= 0.721 time= 1.59424
Epoch: 0169 train_loss= 1.036 train_acc= 0.763 val_loss= 1.229 val_acc= 0.725 time= 1.77034
Epoch: 0170 train_loss= 1.056 train_acc= 0.785 val_loss= 1.230 val_acc= 0.723 time= 1.73304
Epoch: 0171 train_loss= 1.060 train_acc= 0.763 val_loss= 1.228 val_acc= 0.723 time= 1.69317
Epoch: 0172 train_loss= 1.069 train_acc= 0.770 val_loss= 1.225 val_acc= 0.723 time= 1.64117
Epoch: 0173 train_loss= 1.108 train_acc= 0.719 val_loss= 1.223 val_acc= 0.723 time= 1.69372
Epoch: 0174 train_loss= 1.122 train_acc= 0.711 val_loss= 1.220 val_acc= 0.723 time= 1.65410
Epoch: 0175 train_loss= 1.127 train_acc= 0.711 val_loss= 1.217 val_acc= 0.725 time= 1.58238
Epoch: 0176 train_loss= 1.093 train_acc= 0.763 val_loss= 1.213 val_acc= 0.725 time= 1.85317
Epoch: 0177 train_loss= 1.058 train_acc= 0.785 val_loss= 1.210 val_acc= 0.721 time= 1.74770
Epoch: 0178 train_loss= 1.170 train_acc= 0.689 val_loss= 1.207 val_acc= 0.719 time= 1.58950
Epoch: 0179 train_loss= 1.076 train_acc= 0.800 val_loss= 1.203 val_acc= 0.717 time= 1.70377
Epoch: 0180 train_loss= 1.051 train_acc= 0.763 val_loss= 1.201 val_acc= 0.719 time= 1.64763
Epoch: 0181 train_loss= 1.115 train_acc= 0.733 val_loss= 1.199 val_acc= 0.719 time= 1.68326
Epoch: 0182 train_loss= 1.048 train_acc= 0.748 val_loss= 1.198 val_acc= 0.719 time= 1.69330
Epoch: 0183 train_loss= 1.082 train_acc= 0.770 val_loss= 1.198 val_acc= 0.717 time= 1.66144
Epoch: 0184 train_loss= 1.057 train_acc= 0.756 val_loss= 1.199 val_acc= 0.721 time= 1.64853
Epoch: 0185 train_loss= 1.113 train_acc= 0.763 val_loss= 1.200 val_acc= 0.721 time= 1.64666
Epoch: 0186 train_loss= 1.097 train_acc= 0.793 val_loss= 1.202 val_acc= 0.723 time= 1.67842
Epoch: 0187 train_loss= 1.051 train_acc= 0.778 val_loss= 1.205 val_acc= 0.721 time= 1.63096
Epoch: 0188 train_loss= 1.109 train_acc= 0.726 val_loss= 1.209 val_acc= 0.728 time= 1.67026
Epoch: 0189 train_loss= 1.054 train_acc= 0.778 val_loss= 1.213 val_acc= 0.725 time= 1.64824
Epoch: 0190 train_loss= 1.068 train_acc= 0.770 val_loss= 1.215 val_acc= 0.725 time= 1.63268
Epoch: 0191 train_loss= 1.054 train_acc= 0.770 val_loss= 1.214 val_acc= 0.726 time= 1.61265
Epoch: 0192 train_loss= 1.102 train_acc= 0.756 val_loss= 1.212 val_acc= 0.728 time= 1.68335
Epoch: 0193 train_loss= 1.011 train_acc= 0.807 val_loss= 1.209 val_acc= 0.728 time= 1.67170
Epoch: 0194 train_loss= 1.035 train_acc= 0.778 val_loss= 1.207 val_acc= 0.726 time= 1.79049
Epoch: 0195 train_loss= 1.085 train_acc= 0.733 val_loss= 1.205 val_acc= 0.723 time= 1.81245
Epoch: 0196 train_loss= 1.034 train_acc= 0.763 val_loss= 1.204 val_acc= 0.723 time= 1.60791
Epoch: 0197 train_loss= 1.088 train_acc= 0.756 val_loss= 1.203 val_acc= 0.725 time= 1.80670
Epoch: 0198 train_loss= 1.102 train_acc= 0.741 val_loss= 1.202 val_acc= 0.725 time= 1.72016
Epoch: 0199 train_loss= 1.077 train_acc= 0.748 val_loss= 1.201 val_acc= 0.725 time= 1.69716
Epoch: 0200 train_loss= 1.077 train_acc= 0.726 val_loss= 1.201 val_acc= 0.723 time= 1.63049
Optimization Finished!
Test set results: cost= 1.21140 accuracy= 0.72600 time= 0.68136
accuracy of each class= [0.89830518, 0.0, 0.97916657, 0.83098614, 0.880597, 0.661017, 0.0]
Total time=364.58064699172974s

name           : f16f_Model22_alpha_0.8
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [25 11 20 34 22 17  6]
load A from cora_A_I0.8.npy
training...
Epoch: 0001 train_loss= 1.949 train_acc= 0.281 val_loss= 1.949 val_acc= 0.460 time= 2.82788
Epoch: 0002 train_loss= 1.940 train_acc= 0.356 val_loss= 1.940 val_acc= 0.466 time= 2.72472
Epoch: 0003 train_loss= 1.930 train_acc= 0.422 val_loss= 1.931 val_acc= 0.466 time= 2.75229
Epoch: 0004 train_loss= 1.921 train_acc= 0.444 val_loss= 1.922 val_acc= 0.453 time= 2.93909
Epoch: 0005 train_loss= 1.912 train_acc= 0.407 val_loss= 1.913 val_acc= 0.436 time= 1.57310
Epoch: 0006 train_loss= 1.904 train_acc= 0.430 val_loss= 1.905 val_acc= 0.440 time= 1.76785
Epoch: 0007 train_loss= 1.891 train_acc= 0.452 val_loss= 1.896 val_acc= 0.444 time= 2.81220
Epoch: 0008 train_loss= 1.872 train_acc= 0.444 val_loss= 1.887 val_acc= 0.453 time= 1.67054
Epoch: 0009 train_loss= 1.873 train_acc= 0.459 val_loss= 1.877 val_acc= 0.462 time= 2.84272
Epoch: 0010 train_loss= 1.848 train_acc= 0.467 val_loss= 1.868 val_acc= 0.470 time= 2.85400
Epoch: 0011 train_loss= 1.845 train_acc= 0.511 val_loss= 1.858 val_acc= 0.477 time= 2.79463
Epoch: 0012 train_loss= 1.812 train_acc= 0.526 val_loss= 1.848 val_acc= 0.482 time= 2.73023
Epoch: 0013 train_loss= 1.825 train_acc= 0.511 val_loss= 1.838 val_acc= 0.490 time= 1.74021
Epoch: 0014 train_loss= 1.795 train_acc= 0.541 val_loss= 1.828 val_acc= 0.501 time= 2.92696
Epoch: 0015 train_loss= 1.777 train_acc= 0.496 val_loss= 1.817 val_acc= 0.501 time= 1.72913
Epoch: 0016 train_loss= 1.772 train_acc= 0.533 val_loss= 1.806 val_acc= 0.499 time= 1.60464
Epoch: 0017 train_loss= 1.740 train_acc= 0.563 val_loss= 1.794 val_acc= 0.503 time= 2.94112
Epoch: 0018 train_loss= 1.717 train_acc= 0.585 val_loss= 1.782 val_acc= 0.508 time= 2.84084
Epoch: 0019 train_loss= 1.718 train_acc= 0.556 val_loss= 1.769 val_acc= 0.514 time= 1.75609
Epoch: 0020 train_loss= 1.719 train_acc= 0.489 val_loss= 1.756 val_acc= 0.518 time= 1.62726
Epoch: 0021 train_loss= 1.693 train_acc= 0.556 val_loss= 1.743 val_acc= 0.523 time= 1.63155
Epoch: 0022 train_loss= 1.651 train_acc= 0.630 val_loss= 1.730 val_acc= 0.529 time= 2.85479
Epoch: 0023 train_loss= 1.676 train_acc= 0.570 val_loss= 1.717 val_acc= 0.542 time= 1.63539
Epoch: 0024 train_loss= 1.608 train_acc= 0.615 val_loss= 1.705 val_acc= 0.547 time= 1.75276
Epoch: 0025 train_loss= 1.648 train_acc= 0.556 val_loss= 1.692 val_acc= 0.564 time= 1.75398
Epoch: 0026 train_loss= 1.606 train_acc= 0.570 val_loss= 1.679 val_acc= 0.586 time= 1.72339
Epoch: 0027 train_loss= 1.599 train_acc= 0.615 val_loss= 1.667 val_acc= 0.595 time= 1.66479
Epoch: 0028 train_loss= 1.610 train_acc= 0.578 val_loss= 1.655 val_acc= 0.606 time= 1.70732
Epoch: 0029 train_loss= 1.539 train_acc= 0.652 val_loss= 1.642 val_acc= 0.623 time= 2.84737
Epoch: 0030 train_loss= 1.532 train_acc= 0.570 val_loss= 1.630 val_acc= 0.632 time= 1.76343
Epoch: 0031 train_loss= 1.557 train_acc= 0.630 val_loss= 1.617 val_acc= 0.647 time= 1.58695
Epoch: 0032 train_loss= 1.526 train_acc= 0.644 val_loss= 1.605 val_acc= 0.651 time= 1.76535
Epoch: 0033 train_loss= 1.491 train_acc= 0.644 val_loss= 1.592 val_acc= 0.658 time= 1.63914
Epoch: 0034 train_loss= 1.541 train_acc= 0.570 val_loss= 1.580 val_acc= 0.658 time= 1.57627
Epoch: 0035 train_loss= 1.448 train_acc= 0.630 val_loss= 1.568 val_acc= 0.662 time= 1.64151
Epoch: 0036 train_loss= 1.495 train_acc= 0.593 val_loss= 1.556 val_acc= 0.667 time= 1.79063
Epoch: 0037 train_loss= 1.489 train_acc= 0.630 val_loss= 1.544 val_acc= 0.667 time= 1.68734
Epoch: 0038 train_loss= 1.449 train_acc= 0.674 val_loss= 1.532 val_acc= 0.673 time= 2.70653
Epoch: 0039 train_loss= 1.426 train_acc= 0.719 val_loss= 1.522 val_acc= 0.680 time= 2.69290
Epoch: 0040 train_loss= 1.418 train_acc= 0.719 val_loss= 1.512 val_acc= 0.686 time= 1.73878
Epoch: 0041 train_loss= 1.407 train_acc= 0.667 val_loss= 1.501 val_acc= 0.695 time= 1.75332
Epoch: 0042 train_loss= 1.360 train_acc= 0.719 val_loss= 1.492 val_acc= 0.702 time= 1.71637
Epoch: 0043 train_loss= 1.398 train_acc= 0.644 val_loss= 1.483 val_acc= 0.702 time= 1.78334
Epoch: 0044 train_loss= 1.323 train_acc= 0.719 val_loss= 1.473 val_acc= 0.702 time= 1.84634
Epoch: 0045 train_loss= 1.354 train_acc= 0.689 val_loss= 1.465 val_acc= 0.702 time= 1.63291
Epoch: 0046 train_loss= 1.373 train_acc= 0.689 val_loss= 1.456 val_acc= 0.708 time= 1.68253
Epoch: 0047 train_loss= 1.408 train_acc= 0.622 val_loss= 1.447 val_acc= 0.710 time= 1.79404
Epoch: 0048 train_loss= 1.269 train_acc= 0.704 val_loss= 1.439 val_acc= 0.712 time= 1.65411
Epoch: 0049 train_loss= 1.332 train_acc= 0.674 val_loss= 1.430 val_acc= 0.712 time= 1.65640
Epoch: 0050 train_loss= 1.358 train_acc= 0.681 val_loss= 1.423 val_acc= 0.712 time= 1.67554
Epoch: 0051 train_loss= 1.380 train_acc= 0.667 val_loss= 1.415 val_acc= 0.712 time= 1.73131
Epoch: 0052 train_loss= 1.236 train_acc= 0.763 val_loss= 1.407 val_acc= 0.712 time= 2.87381
Epoch: 0053 train_loss= 1.265 train_acc= 0.711 val_loss= 1.400 val_acc= 0.712 time= 1.71311
Epoch: 0054 train_loss= 1.250 train_acc= 0.733 val_loss= 1.393 val_acc= 0.712 time= 1.80529
Epoch: 0055 train_loss= 1.231 train_acc= 0.674 val_loss= 1.387 val_acc= 0.712 time= 1.64123
Epoch: 0056 train_loss= 1.295 train_acc= 0.711 val_loss= 1.381 val_acc= 0.712 time= 1.64770
Epoch: 0057 train_loss= 1.249 train_acc= 0.748 val_loss= 1.376 val_acc= 0.713 time= 1.65605
Epoch: 0058 train_loss= 1.249 train_acc= 0.711 val_loss= 1.372 val_acc= 0.713 time= 1.67414
Epoch: 0059 train_loss= 1.264 train_acc= 0.756 val_loss= 1.368 val_acc= 0.713 time= 1.79487
Epoch: 0060 train_loss= 1.323 train_acc= 0.711 val_loss= 1.364 val_acc= 0.713 time= 1.74110
Epoch: 0061 train_loss= 1.226 train_acc= 0.733 val_loss= 1.361 val_acc= 0.713 time= 1.69449
Epoch: 0062 train_loss= 1.263 train_acc= 0.696 val_loss= 1.356 val_acc= 0.713 time= 1.67308
Epoch: 0063 train_loss= 1.237 train_acc= 0.719 val_loss= 1.351 val_acc= 0.715 time= 1.74486
Epoch: 0064 train_loss= 1.255 train_acc= 0.667 val_loss= 1.346 val_acc= 0.717 time= 1.64686
Epoch: 0065 train_loss= 1.219 train_acc= 0.748 val_loss= 1.341 val_acc= 0.717 time= 1.72852
Epoch: 0066 train_loss= 1.303 train_acc= 0.689 val_loss= 1.336 val_acc= 0.719 time= 1.83719
Epoch: 0067 train_loss= 1.313 train_acc= 0.704 val_loss= 1.331 val_acc= 0.721 time= 1.68074
Epoch: 0068 train_loss= 1.193 train_acc= 0.719 val_loss= 1.327 val_acc= 0.728 time= 1.75391
Epoch: 0069 train_loss= 1.253 train_acc= 0.733 val_loss= 1.321 val_acc= 0.728 time= 1.65254
Epoch: 0070 train_loss= 1.218 train_acc= 0.763 val_loss= 1.316 val_acc= 0.726 time= 1.71818
Epoch: 0071 train_loss= 1.205 train_acc= 0.733 val_loss= 1.311 val_acc= 0.728 time= 1.62491
Epoch: 0072 train_loss= 1.141 train_acc= 0.704 val_loss= 1.307 val_acc= 0.728 time= 1.69195
Epoch: 0073 train_loss= 1.227 train_acc= 0.726 val_loss= 1.303 val_acc= 0.726 time= 1.81467
Epoch: 0074 train_loss= 1.213 train_acc= 0.719 val_loss= 1.299 val_acc= 0.730 time= 1.64492
Epoch: 0075 train_loss= 1.199 train_acc= 0.696 val_loss= 1.295 val_acc= 0.728 time= 1.69200
Epoch: 0076 train_loss= 1.109 train_acc= 0.748 val_loss= 1.293 val_acc= 0.730 time= 1.76628
Epoch: 0077 train_loss= 1.203 train_acc= 0.733 val_loss= 1.291 val_acc= 0.728 time= 1.58133
Epoch: 0078 train_loss= 1.165 train_acc= 0.733 val_loss= 1.290 val_acc= 0.723 time= 1.82816
Epoch: 0079 train_loss= 1.246 train_acc= 0.696 val_loss= 1.289 val_acc= 0.723 time= 1.81431
Epoch: 0080 train_loss= 1.188 train_acc= 0.741 val_loss= 1.288 val_acc= 0.717 time= 1.70719
Epoch: 0081 train_loss= 1.203 train_acc= 0.719 val_loss= 1.287 val_acc= 0.717 time= 1.68981
Epoch: 0082 train_loss= 1.151 train_acc= 0.741 val_loss= 1.286 val_acc= 0.717 time= 1.81329
Epoch: 0083 train_loss= 1.229 train_acc= 0.711 val_loss= 1.284 val_acc= 0.719 time= 1.64149
Epoch: 0084 train_loss= 1.165 train_acc= 0.719 val_loss= 1.281 val_acc= 0.721 time= 1.72509
Epoch: 0085 train_loss= 1.136 train_acc= 0.770 val_loss= 1.279 val_acc= 0.725 time= 2.88897
Epoch: 0086 train_loss= 1.187 train_acc= 0.748 val_loss= 1.276 val_acc= 0.723 time= 1.73276
Epoch: 0087 train_loss= 1.137 train_acc= 0.748 val_loss= 1.273 val_acc= 0.725 time= 1.66089
Epoch: 0088 train_loss= 1.076 train_acc= 0.778 val_loss= 1.270 val_acc= 0.723 time= 2.73493
Epoch: 0089 train_loss= 1.130 train_acc= 0.778 val_loss= 1.268 val_acc= 0.725 time= 1.75215
Epoch: 0090 train_loss= 1.144 train_acc= 0.748 val_loss= 1.267 val_acc= 0.726 time= 1.69704
Epoch: 0091 train_loss= 1.124 train_acc= 0.778 val_loss= 1.265 val_acc= 0.725 time= 1.64280
Epoch: 0092 train_loss= 1.177 train_acc= 0.719 val_loss= 1.265 val_acc= 0.725 time= 1.75169
Epoch: 0093 train_loss= 1.173 train_acc= 0.733 val_loss= 1.263 val_acc= 0.723 time= 1.67031
Epoch: 0094 train_loss= 1.180 train_acc= 0.704 val_loss= 1.262 val_acc= 0.725 time= 1.70292
Epoch: 0095 train_loss= 1.137 train_acc= 0.741 val_loss= 1.260 val_acc= 0.725 time= 1.62354
Epoch: 0096 train_loss= 1.160 train_acc= 0.733 val_loss= 1.258 val_acc= 0.728 time= 1.81767
Epoch: 0097 train_loss= 1.134 train_acc= 0.756 val_loss= 1.256 val_acc= 0.726 time= 1.61985
Epoch: 0098 train_loss= 1.149 train_acc= 0.763 val_loss= 1.253 val_acc= 0.726 time= 1.63930
Epoch: 0099 train_loss= 1.209 train_acc= 0.711 val_loss= 1.252 val_acc= 0.726 time= 1.73117
Epoch: 0100 train_loss= 1.119 train_acc= 0.733 val_loss= 1.250 val_acc= 0.726 time= 1.63732
Epoch: 0101 train_loss= 1.228 train_acc= 0.741 val_loss= 1.249 val_acc= 0.726 time= 1.64630
Epoch: 0102 train_loss= 1.077 train_acc= 0.778 val_loss= 1.249 val_acc= 0.726 time= 1.69270
Epoch: 0103 train_loss= 1.146 train_acc= 0.719 val_loss= 1.248 val_acc= 0.726 time= 1.70289
Epoch: 0104 train_loss= 1.133 train_acc= 0.719 val_loss= 1.247 val_acc= 0.725 time= 1.80672
Epoch: 0105 train_loss= 1.148 train_acc= 0.748 val_loss= 1.246 val_acc= 0.726 time= 1.66834
Epoch: 0106 train_loss= 1.054 train_acc= 0.770 val_loss= 1.245 val_acc= 0.726 time= 1.62606
Epoch: 0107 train_loss= 1.202 train_acc= 0.748 val_loss= 1.244 val_acc= 0.726 time= 1.67164
Epoch: 0108 train_loss= 1.172 train_acc= 0.741 val_loss= 1.243 val_acc= 0.721 time= 1.66463
Epoch: 0109 train_loss= 1.100 train_acc= 0.748 val_loss= 1.243 val_acc= 0.725 time= 1.59579
Epoch: 0110 train_loss= 1.119 train_acc= 0.748 val_loss= 1.244 val_acc= 0.725 time= 1.82378
Epoch: 0111 train_loss= 1.157 train_acc= 0.793 val_loss= 1.245 val_acc= 0.725 time= 2.63197
Epoch: 0112 train_loss= 1.105 train_acc= 0.778 val_loss= 1.246 val_acc= 0.723 time= 1.68947
Epoch: 0113 train_loss= 1.099 train_acc= 0.756 val_loss= 1.247 val_acc= 0.721 time= 1.76529
Epoch: 0114 train_loss= 1.092 train_acc= 0.748 val_loss= 1.248 val_acc= 0.721 time= 1.60209
Epoch: 0115 train_loss= 1.133 train_acc= 0.741 val_loss= 1.249 val_acc= 0.721 time= 1.69787
Epoch: 0116 train_loss= 1.125 train_acc= 0.726 val_loss= 1.249 val_acc= 0.723 time= 1.74964
Epoch: 0117 train_loss= 1.128 train_acc= 0.726 val_loss= 1.247 val_acc= 0.723 time= 1.76756
Epoch: 0118 train_loss= 1.092 train_acc= 0.807 val_loss= 1.245 val_acc= 0.721 time= 2.75101
Epoch: 0119 train_loss= 1.110 train_acc= 0.793 val_loss= 1.244 val_acc= 0.721 time= 1.77258
Epoch: 0120 train_loss= 1.168 train_acc= 0.726 val_loss= 1.242 val_acc= 0.723 time= 1.72250
Epoch: 0121 train_loss= 1.107 train_acc= 0.726 val_loss= 1.239 val_acc= 0.723 time= 1.72592
Epoch: 0122 train_loss= 1.078 train_acc= 0.770 val_loss= 1.237 val_acc= 0.725 time= 1.76354
Epoch: 0123 train_loss= 1.092 train_acc= 0.748 val_loss= 1.236 val_acc= 0.725 time= 1.66612
Epoch: 0124 train_loss= 1.078 train_acc= 0.800 val_loss= 1.237 val_acc= 0.723 time= 1.59176
Epoch: 0125 train_loss= 1.135 train_acc= 0.696 val_loss= 1.237 val_acc= 0.721 time= 1.66257
Epoch: 0126 train_loss= 1.091 train_acc= 0.778 val_loss= 1.236 val_acc= 0.721 time= 1.68381
Epoch: 0127 train_loss= 1.076 train_acc= 0.748 val_loss= 1.236 val_acc= 0.721 time= 1.73471
Epoch: 0128 train_loss= 1.095 train_acc= 0.770 val_loss= 1.233 val_acc= 0.725 time= 1.62046
Epoch: 0129 train_loss= 1.078 train_acc= 0.733 val_loss= 1.231 val_acc= 0.723 time= 1.53802
Epoch: 0130 train_loss= 1.055 train_acc= 0.793 val_loss= 1.228 val_acc= 0.723 time= 1.66777
Epoch: 0131 train_loss= 1.075 train_acc= 0.778 val_loss= 1.227 val_acc= 0.723 time= 1.77238
Epoch: 0132 train_loss= 1.173 train_acc= 0.711 val_loss= 1.225 val_acc= 0.725 time= 1.63758
Epoch: 0133 train_loss= 1.028 train_acc= 0.830 val_loss= 1.223 val_acc= 0.723 time= 2.71800
Epoch: 0134 train_loss= 1.035 train_acc= 0.793 val_loss= 1.223 val_acc= 0.726 time= 1.69367
Epoch: 0135 train_loss= 1.121 train_acc= 0.748 val_loss= 1.222 val_acc= 0.725 time= 1.80816
Epoch: 0136 train_loss= 1.114 train_acc= 0.748 val_loss= 1.223 val_acc= 0.725 time= 1.59568
Epoch: 0137 train_loss= 1.063 train_acc= 0.748 val_loss= 1.224 val_acc= 0.725 time= 1.79589
Epoch: 0138 train_loss= 1.040 train_acc= 0.770 val_loss= 1.224 val_acc= 0.723 time= 1.61541
Epoch: 0139 train_loss= 1.126 train_acc= 0.711 val_loss= 1.226 val_acc= 0.721 time= 1.75501
Epoch: 0140 train_loss= 1.119 train_acc= 0.719 val_loss= 1.227 val_acc= 0.723 time= 1.74627
Epoch: 0141 train_loss= 1.043 train_acc= 0.800 val_loss= 1.227 val_acc= 0.723 time= 1.77286
Epoch: 0142 train_loss= 1.135 train_acc= 0.763 val_loss= 1.227 val_acc= 0.723 time= 1.72917
Epoch: 0143 train_loss= 1.052 train_acc= 0.756 val_loss= 1.226 val_acc= 0.725 time= 1.72920
Epoch: 0144 train_loss= 1.112 train_acc= 0.778 val_loss= 1.226 val_acc= 0.725 time= 1.58218
Epoch: 0145 train_loss= 1.075 train_acc= 0.719 val_loss= 1.226 val_acc= 0.725 time= 1.71499
Epoch: 0146 train_loss= 1.041 train_acc= 0.770 val_loss= 1.224 val_acc= 0.725 time= 1.66362
Epoch: 0147 train_loss= 1.037 train_acc= 0.785 val_loss= 1.222 val_acc= 0.725 time= 1.75406
Epoch: 0148 train_loss= 1.133 train_acc= 0.704 val_loss= 1.219 val_acc= 0.725 time= 1.53142
Epoch: 0149 train_loss= 1.097 train_acc= 0.756 val_loss= 1.216 val_acc= 0.728 time= 1.63349
Epoch: 0150 train_loss= 1.113 train_acc= 0.763 val_loss= 1.213 val_acc= 0.730 time= 1.65632
Epoch: 0151 train_loss= 1.060 train_acc= 0.785 val_loss= 1.212 val_acc= 0.730 time= 1.75380
Epoch: 0152 train_loss= 1.081 train_acc= 0.756 val_loss= 1.212 val_acc= 0.728 time= 1.69277
Epoch: 0153 train_loss= 1.082 train_acc= 0.770 val_loss= 1.211 val_acc= 0.726 time= 1.79281
Epoch: 0154 train_loss= 0.976 train_acc= 0.793 val_loss= 1.211 val_acc= 0.728 time= 1.70031
Epoch: 0155 train_loss= 1.131 train_acc= 0.681 val_loss= 1.212 val_acc= 0.726 time= 1.68776
Epoch: 0156 train_loss= 1.072 train_acc= 0.800 val_loss= 1.213 val_acc= 0.726 time= 1.52362
Epoch: 0157 train_loss= 1.010 train_acc= 0.741 val_loss= 1.214 val_acc= 0.725 time= 1.66799
Epoch: 0158 train_loss= 1.106 train_acc= 0.748 val_loss= 1.215 val_acc= 0.726 time= 1.79156
